timestamp,rain,temp,humidity
2026-01-01 06:00:00,0.0,24.9,60
2026-01-01 07:00:00,0.0,25.4,68
2026-01-01 08:00:00,0.0,27.4,65
2026-01-01 09:00:00,0.0,28.9,61
2026-01-01 10:00:00,7.5,30.7,59
2026-01-01 11:00:00,0.0,31.9,59
2026-01-01 12:00:00,0.0,35.3,53
2026-01-01 13:00:00,0.0,33.0,58
2026-01-01 14:00:00,0.0,31.7,63
2026-01-01 15:00:00,0.0,32.1,60
2026-01-01 16:00:00,0.0,30.7,63
2026-01-01 17:00:00,0.0,28.7,63
2026-01-01 18:00:00,0.0,28.3,64
2026-01-01 19:00:00,0.0,27.2,58
2026-01-01 20:00:00,0.0,24.4,63
2026-01-01 21:00:00,0.0,24.0,67
2026-01-02 06:00:00,0.0,23.9,63
2026-01-02 07:00:00,0.0,25.0,60
2026-01-02 08:00:00,0.0,27.3,63
2026-01-02 09:00:00,0.0,28.3,65
2026-01-02 10:00:00,0.0,30.0,55
2026-01-02 11:00:00,0.0,31.3,57
2026-01-02 12:00:00,0.0,35.1,56
2026-01-02 13:00:00,0.0,34.4,57
2026-01-02 14:00:00,5.4,31.6,55
2026-01-02 15:00:00,0.0,32.2,55
2026-01-02 16:00:00,0.0,29.3,65
2026-01-02 17:00:00,0.0,28.2,61
2026-01-02 18:00:00,0.0,27.4,60
2026-01-02 19:00:00,0.0,26.7,61
2026-01-02 20:00:00,0.0,25.8,61
2026-01-02 21:00:00,0.0,23.4,63
2026-01-03 06:00:00,0.0,23.4,66
2026-01-03 07:00:00,0.0,24.7,65
2026-01-03 08:00:00,0.0,27.9,61
2026-01-03 09:00:00,0.0,28.6,56
2026-01-03 10:00:00,0.0,30.9,60
2026-01-03 11:00:00,0.0,32.3,55
2026-01-03 12:00:00,0.0,35.2,53
2026-01-03 13:00:00,0.0,34.6,53
2026-01-03 14:00:00,0.0,33.2,54
2026-01-03 15:00:00,5.2,31.2,60
2026-01-03 16:00:00,0.0,30.1,60
2026-01-03 17:00:00,0.0,29.5,64
2026-01-03 18:00:00,0.0,27.0,58
2026-01-03 19:00:00,0.0,26.8,63
2026-01-03 20:00:00,0.0,25.2,65
2026-01-03 21:00:00,0.0,25.2,61
2026-01-04 06:00:00,0.0,23.8,65
2026-01-04 07:00:00,0.0,25.9,69
2026-01-04 08:00:00,0.0,26.2,66
2026-01-04 09:00:00,7.2,28.0,57
2026-01-04 10:00:00,0.0,29.4,58
2026-01-04 11:00:00,0.0,31.2,54
2026-01-04 12:00:00,0.0,34.1,58
